3818
"{0: 0.18, 1: 0.78, 2: 0.78, 3: 0.78, 4: 0.92, 5: 0.84, 6: 0.84, 7: 0.92, 8: 0.94, 9: 0.94, 10: 0.18, 11: 0.14, 12: 0.94, 13: 0.94, 14: 0.94, 15: 0.94, 16: 0.92, 17: 0.76, 18: 0.76, 19: 0.76, 20: 0.76, 21: 0.76, 22: 0.78, 23: 0.34, 24: 0.34, 25: 0.76, 26: 0.62, 27: 0.6, 28: 0.6, 29: 0.54, 30: 0.54, 31: 0.6, 32: 0.6, 33: 0.6, 34: 0.18, 35: 0.76, 36: 0.78, 37: 0.76, 38: 0.76, 39: 0.54, 40: 0.54, 41: 0.54, 42: 0.52, 43: 0.54}"
"{0: 0.2, 1: 0.18, 2: 0.18, 3: 0.18, 4: 0.18, 5: 0.58, 6: 0.5, 7: 0.1, 8: 0.36, 9: 0.76, 10: 0.56, 11: 0.54, 12: 0.36, 13: 0.32, 14: 0.2, 15: 0.36, 16: 0.18, 17: 0.18, 18: 0.18, 19: 0.12, 20: 0.06, 21: 0.2, 22: 0.18, 23: 0.94, 24: 0.94, 25: 0.94, 26: 0.94, 27: 0.92, 28: 0.96, 29: 0.06, 30: 0.18, 31: 0.18, 32: 0.18, 33: 0.18, 34: 0.56, 35: 0.18, 36: 0.18, 37: 0.18, 38: 0.18, 39: 0.2, 40: 0.16, 41: 0.08, 42: 0.94, 43: 0.2}"
"{0: 0.02, 1: 0.0, 2: 0.88, 3: 0.8, 4: 0.76, 5: 0.76, 6: 0.76, 7: 0.94, 8: 0.88, 9: 0.78, 10: 0.78, 11: 0.94, 12: 0.96, 13: 0.8, 14: 0.76, 15: 0.76, 16: 0.22, 17: 0.04, 18: 0.94, 19: 0.96, 20: 0.76, 21: 0.94, 22: 0.94, 23: 0.8, 24: 0.76, 25: 0.76, 26: 0.76, 27: 0.76, 28: 0.76, 29: 0.6, 30: 0.56, 31: 0.12, 32: 0.6, 33: 0.58, 34: 0.36, 35: 0.34, 36: 0.76, 37: 0.76, 38: 0.6, 39: 0.1, 40: 0.06, 41: 0.6, 42: 0.56, 43: 0.1}"
"{0: 0.76, 1: 0.04, 2: 0.06, 3: 0.18, 4: 0.36, 5: 0.2, 6: 0.76, 7: 0.18, 8: 0.12, 9: 0.96, 10: 0.94, 11: 0.94, 12: 0.96, 13: 0.96, 14: 0.02, 15: 0.0, 16: 0.84, 17: 0.76, 18: 0.76, 19: 0.76, 20: 0.76, 21: 0.6, 22: 0.54, 23: 0.54, 24: 0.6, 25: 0.6, 26: 0.58, 27: 0.76, 28: 0.76, 29: 0.76, 30: 0.6, 31: 0.48, 32: 0.08, 33: 0.62, 34: 0.76, 35: 0.76, 36: 0.76, 37: 0.18, 38: 0.54, 39: 0.48, 40: 0.28, 41: 0.2, 42: 0.78, 43: 0.76}"
"{0: 0.56, 1: 0.2, 2: 0.18, 3: 0.18, 4: 0.76, 5: 0.2, 6: 0.18, 7: 0.12, 8: 0.04, 9: 0.92, 10: 0.94, 11: 0.18, 12: 0.18, 13: 0.08, 14: 0.04, 15: 0.94, 16: 0.94, 17: 0.76, 18: 0.94, 19: 0.94, 20: 0.84, 21: 0.78, 22: 0.76, 23: 0.78, 24: 0.96, 25: 0.84, 26: 0.78, 27: 0.78, 28: 0.78, 29: 0.76, 30: 0.6, 31: 0.1, 32: 0.58, 33: 0.6, 34: 0.58, 35: 0.34, 36: 0.18, 37: 0.22, 38: 0.08, 39: 0.5, 40: 0.5, 41: 0.66, 42: 0.78, 43: 0.8}"
"{0: 0.76, 1: 0.94, 2: 0.92, 3: 0.94, 4: 0.08, 5: 0.04, 6: 0.94, 7: 0.22, 8: 0.12, 9: 0.08, 10: 0.02, 11: 0.94, 12: 0.94, 13: 0.04, 14: 0.04, 15: 0.76, 16: 0.76, 17: 0.76, 18: 0.76, 19: 0.8, 20: 0.78, 21: 0.78, 22: 0.78, 23: 0.8, 24: 0.84, 25: 0.62, 26: 0.58, 27: 0.1, 28: 0.6, 29: 0.6, 30: 0.6, 31: 0.6, 32: 0.6, 33: 0.62, 34: 0.6, 35: 0.6, 36: 0.6, 37: 0.6, 38: 0.68, 39: 0.86, 40: 0.02, 41: 0.84, 42: 0.78, 43: 0.78}"
"{0: 0.78, 1: 0.76, 2: 0.78, 3: 0.62, 4: 0.64, 5: 0.5, 6: 0.58, 7: 0.62, 8: 0.6, 9: 0.14, 10: 0.36, 11: 0.34, 12: 0.36, 13: 0.52, 14: 0.12, 15: 0.54, 16: 0.52, 17: 0.52, 18: 0.54, 19: 0.52, 20: 0.52, 21: 0.14, 22: 0.14, 23: 0.34, 24: 0.34, 25: 0.76, 26: 0.56, 27: 0.5, 28: 0.06, 29: 0.62, 30: 0.62, 31: 0.78, 32: 0.78, 33: 0.78, 34: 0.94, 35: 0.94, 36: 0.94, 37: 0.06, 38: 0.22, 39: 0.08, 40: 0.2, 41: 0.2, 42: 0.92, 43: 0.94}"
"{0: 0.94, 1: 0.92, 2: 0.94, 3: 0.94, 4: 0.94, 5: 0.94, 6: 0.94, 7: 0.94, 8: 0.94, 9: 0.94, 10: 0.94, 11: 0.94, 12: 0.96, 13: 0.0, 14: 0.96, 15: 0.94, 16: 0.04, 17: 0.08, 18: 0.78, 19: 0.8, 20: 0.76, 21: 0.8, 22: 0.6, 23: 0.52, 24: 0.56, 25: 0.6, 26: 0.58, 27: 0.56, 28: 0.1, 29: 0.1, 30: 0.1, 31: 0.1, 32: 0.1, 33: 0.08, 34: 0.12, 35: 0.1, 36: 0.08, 37: 0.1, 38: 0.34, 39: 0.5, 40: 0.52, 41: 0.52, 42: 0.52, 43: 0.52}"
"{0: 0.1, 1: 0.76, 2: 0.92, 3: 0.92, 4: 0.92, 5: 0.76, 6: 0.76, 7: 0.78, 8: 0.78, 9: 0.78, 10: 0.76, 11: 0.78, 12: 0.94, 13: 0.94, 14: 0.94, 15: 0.06, 16: 0.2, 17: 0.12, 18: 0.04, 19: 0.86, 20: 0.78, 21: 0.08, 22: 0.2, 23: 0.18, 24: 0.06, 25: 0.94, 26: 0.94, 27: 0.08, 28: 0.18, 29: 0.08, 30: 0.02, 31: 0.84, 32: 0.8, 33: 0.76, 34: 0.78, 35: 0.76, 36: 0.2, 37: 0.16, 38: 0.14, 39: 0.08, 40: 0.04, 41: 0.02, 42: 0.0, 43: 0.96}"
"{0: 0.94, 1: 0.94, 2: 0.94, 3: 0.96, 4: 0.96, 5: 0.96, 6: 0.0, 7: 0.02, 8: 0.04, 9: 0.06, 10: 0.08, 11: 0.12, 12: 0.16, 13: 0.18, 14: 0.18, 15: 0.18, 16: 0.18, 17: 0.18, 18: 0.14, 19: 0.06, 20: 0.9, 21: 0.02, 22: 0.02, 23: 0.78, 24: 0.78, 25: 0.76, 26: 0.76, 27: 0.76, 28: 0.58, 29: 0.56, 30: 0.52, 31: 0.58, 32: 0.6, 33: 0.6, 34: 0.58, 35: 0.36, 36: 0.6, 37: 0.6, 38: 0.6, 39: 0.6, 40: 0.6, 41: 0.64, 42: 0.76, 43: 0.9}"
"{0: 0.96, 1: 0.96, 2: 0.76, 3: 0.76, 4: 0.76, 5: 0.76, 6: 0.76, 7: 0.84, 8: 0.88, 9: 0.94, 10: 0.94, 11: 0.94, 12: 0.94, 13: 0.94, 14: 0.94, 15: 0.94, 16: 0.94, 17: 0.76, 18: 0.76, 19: 0.76, 20: 0.18, 21: 0.18, 22: 0.58, 23: 0.6, 24: 0.54, 25: 0.08, 26: 0.6, 27: 0.58, 28: 0.14, 29: 0.14, 30: 0.02, 31: 0.04, 32: 0.84, 33: 0.76, 34: 0.76, 35: 0.76, 36: 0.76, 37: 0.76, 38: 0.54, 39: 0.58, 40: 0.54, 41: 0.5, 42: 0.58, 43: 0.58}"
"{0: 0.14, 1: 0.76, 2: 0.1, 3: 0.1, 4: 0.08, 5: 0.1, 6: 0.1, 7: 0.08, 8: 0.08, 9: 0.1, 10: 0.5, 11: 0.1, 12: 0.54, 13: 0.5, 14: 0.5, 15: 0.52, 16: 0.1, 17: 0.1, 18: 0.1, 19: 0.1, 20: 0.56, 21: 0.58, 22: 0.58, 23: 0.58, 24: 0.58, 25: 0.52, 26: 0.54, 27: 0.6, 28: 0.54, 29: 0.52, 30: 0.54, 31: 0.76, 32: 0.58, 33: 0.6, 34: 0.6, 35: 0.54, 36: 0.52, 37: 0.58, 38: 0.54, 39: 0.5, 40: 0.58, 41: 0.56, 42: 0.34, 43: 0.24}"
"{0: 0.2, 1: 0.18, 2: 0.24, 3: 0.18, 4: 0.58, 5: 0.1, 6: 0.52, 7: 0.14, 8: 0.74, 9: 0.6, 10: 0.6, 11: 0.58, 12: 0.76, 13: 0.76, 14: 0.76, 15: 0.54, 16: 0.12, 17: 0.52, 18: 0.58, 19: 0.6, 20: 0.54, 21: 0.52, 22: 0.54, 23: 0.6, 24: 0.58, 25: 0.52, 26: 0.48, 27: 0.4, 28: 0.32, 29: 0.24, 30: 0.2, 31: 0.18, 32: 0.18, 33: 0.76, 34: 0.76, 35: 0.76, 36: 0.16, 37: 0.18, 38: 0.2, 39: 0.2, 40: 0.2, 41: 0.22, 42: 0.28, 43: 0.18}"
"{0: 0.6, 1: 0.54, 2: 0.12, 3: 0.64, 4: 0.54, 5: 0.54, 6: 0.14, 7: 0.76, 8: 0.76, 9: 0.76, 10: 0.6, 11: 0.62, 12: 0.58, 13: 0.52, 14: 0.62, 15: 0.6, 16: 0.46, 17: 0.34, 18: 0.24, 19: 0.22, 20: 0.22, 21: 0.24, 22: 0.2, 23: 0.18, 24: 0.54, 25: 0.08, 26: 0.54, 27: 0.58, 28: 0.58, 29: 0.1, 30: 0.1, 31: 0.14, 32: 0.58, 33: 0.58, 34: 0.58, 35: 0.58, 36: 0.58, 37: 0.58, 38: 0.1, 39: 0.6, 40: 0.58, 41: 0.46, 42: 0.4, 43: 0.34}"
"{0: 0.28, 1: 0.22, 2: 0.2, 3: 0.18, 4: 0.18, 5: 0.18, 6: 0.2, 7: 0.2, 8: 0.18, 9: 0.2, 10: 0.18, 11: 0.18, 12: 0.58, 13: 0.16, 14: 0.5, 15: 0.58, 16: 0.56, 17: 0.54, 18: 0.6, 19: 0.58, 20: 0.6, 21: 0.58, 22: 0.58, 23: 0.52, 24: 0.58, 25: 0.6, 26: 0.16, 27: 0.18, 28: 0.18, 29: 0.2, 30: 0.18, 31: 0.18, 32: 0.18, 33: 0.16, 34: 0.06, 35: 0.58, 36: 0.16, 37: 0.5, 38: 0.1, 39: 0.1, 40: 0.1, 41: 0.58, 42: 0.6, 43: 0.58}"
"{0: 0.58, 1: 0.1, 2: 0.6, 3: 0.62, 4: 0.2, 5: 0.2, 6: 0.2, 7: 0.2, 8: 0.18, 9: 0.18, 10: 0.18, 11: 0.22, 12: 0.58, 13: 0.52, 14: 0.52, 15: 0.1, 16: 0.58, 17: 0.6, 18: 0.6, 19: 0.58, 20: 0.54, 21: 0.58, 22: 0.6, 23: 0.2, 24: 0.2, 25: 0.2, 26: 0.2, 27: 0.22, 28: 0.54, 29: 0.08, 30: 0.58, 31: 0.58, 32: 0.58, 33: 0.1, 34: 0.6, 35: 0.6, 36: 0.2, 37: 0.2, 38: 0.2, 39: 0.18, 40: 0.18, 41: 0.22, 42: 0.1, 43: 0.6}"
"{0: 0.6, 1: 0.54, 2: 0.54, 3: 0.62, 4: 0.58, 5: 0.5, 6: 0.4, 7: 0.3, 8: 0.22, 9: 0.22, 10: 0.24, 11: 0.22, 12: 0.16, 13: 0.52, 14: 0.5, 15: 0.58, 16: 0.56, 17: 0.5, 18: 0.54, 19: 0.58, 20: 0.58, 21: 0.56, 22: 0.52, 23: 0.6, 24: 0.54, 25: 0.36, 26: 0.34, 27: 0.24, 28: 0.22, 29: 0.2, 30: 0.18, 31: 0.18, 32: 0.18, 33: 0.18, 34: 0.18, 35: 0.22, 36: 0.2, 37: 0.18, 38: 0.08, 39: 0.04, 40: 0.94, 41: 0.94, 42: 0.06, 43: 0.14}"
"{0: 0.18, 1: 0.12, 2: 0.04, 3: 0.92, 4: 0.94, 5: 0.06, 6: 0.5, 7: 0.3, 8: 0.18, 9: 0.24, 10: 0.18, 11: 0.2, 12: 0.2, 13: 0.14, 14: 0.18, 15: 0.18, 16: 0.94, 17: 0.94, 18: 0.94, 19: 0.02, 20: 0.02, 21: 0.94, 22: 0.94, 23: 0.96, 24: 0.02, 25: 0.0, 26: 0.94, 27: 0.88, 28: 0.84, 29: 0.76, 30: 0.76, 31: 0.78, 32: 0.76, 33: 0.76, 34: 0.76, 35: 0.94, 36: 0.94, 37: 0.94, 38: 0.96, 39: 0.16, 40: 0.94, 41: 0.24, 42: 0.24, 43: 0.94}"
"{0: 0.96, 1: 0.8, 2: 0.8, 3: 0.8, 4: 0.18, 5: 0.14, 6: 0.1, 7: 0.12, 8: 0.2, 9: 0.2, 10: 0.8, 11: 0.82, 12: 0.0, 13: 0.02, 14: 0.88, 15: 0.02, 16: 0.18, 17: 0.2, 18: 0.2, 19: 0.2, 20: 0.2, 21: 0.2, 22: 0.18, 23: 0.2, 24: 0.2, 25: 0.2, 26: 0.18, 27: 0.2, 28: 0.2, 29: 0.94, 30: 0.94, 31: 0.94, 32: 0.94, 33: 0.0, 34: 0.22, 35: 0.04, 36: 0.94, 37: 0.96, 38: 0.22, 39: 0.22, 40: 0.22, 41: 0.22, 42: 0.8, 43: 0.92}"
"{0: 0.82, 1: 0.8, 2: 0.8, 3: 0.2, 4: 0.2, 5: 0.02, 6: 0.2, 7: 0.24, 8: 0.96, 9: 0.96, 10: 0.8, 11: 0.8, 12: 0.82, 13: 0.2, 14: 0.14, 15: 0.12, 16: 0.12, 17: 0.22, 18: 0.22, 19: 0.8, 20: 0.8, 21: 0.96, 22: 0.96, 23: 0.96, 24: 0.18, 25: 0.22, 26: 0.04, 27: 0.8, 28: 0.82, 29: 0.0, 30: 0.96, 31: 0.88, 32: 0.08, 33: 0.18, 34: 0.18, 35: 0.18, 36: 0.18, 37: 0.18, 38: 0.18, 39: 0.18, 40: 0.18, 41: 0.18, 42: 0.18, 43: 0.18}"
"{0: 0.94, 1: 0.18, 2: 0.1, 3: 0.18, 4: 0.2, 5: 0.16, 6: 0.18, 7: 0.18, 8: 0.22, 9: 0.22, 10: 0.22, 11: 0.22, 12: 0.82, 13: 0.96, 14: 0.8, 15: 0.8, 16: 0.06, 17: 0.36, 18: 0.32, 19: 0.18, 20: 0.24, 21: 0.24, 22: 0.34, 23: 0.06, 24: 0.8, 25: 0.02, 26: 0.12, 27: 0.02, 28: 0.82, 29: 0.8, 30: 0.8, 31: 0.84, 32: 0.02, 33: 0.12, 34: 0.24, 35: 0.24, 36: 0.16, 37: 0.18, 38: 0.14, 39: 0.56, 40: 0.62, 41: 0.18, 42: 0.2, 43: 0.22}"
"{0: 0.04, 1: 0.02, 2: 0.04, 3: 0.8, 4: 0.22, 5: 0.2, 6: 0.14, 7: 0.14, 8: 0.2, 9: 0.22, 10: 0.24, 11: 0.22, 12: 0.2, 13: 0.14, 14: 0.2, 15: 0.82, 16: 0.8, 17: 0.84, 18: 0.0, 19: 0.88, 20: 0.96, 21: 0.08, 22: 0.2, 23: 0.18, 24: 0.18, 25: 0.18, 26: 0.2, 27: 0.18, 28: 0.18, 29: 0.18, 30: 0.18, 31: 0.18, 32: 0.18, 33: 0.2, 34: 0.18, 35: 0.96, 36: 0.94, 37: 0.18, 38: 0.2, 39: 0.04, 40: 0.18, 41: 0.18, 42: 0.96, 43: 0.96}"
"{0: 0.8, 1: 0.38, 2: 0.22, 3: 0.22, 4: 0.94, 5: 0.2, 6: 0.24, 7: 0.96, 8: 0.0, 9: 0.8, 10: 0.84, 11: 0.22, 12: 0.18, 13: 0.12, 14: 0.2, 15: 0.08, 16: 0.24, 17: 0.24, 18: 0.24, 19: 0.14, 20: 0.12, 21: 0.24, 22: 0.22, 23: 0.8, 24: 0.94, 25: 0.94, 26: 0.94, 27: 0.22, 28: 0.22, 29: 0.0, 30: 0.24, 31: 0.22, 32: 0.08, 33: 0.04, 34: 0.0, 35: 0.94, 36: 0.94, 37: 0.0, 38: 0.06, 39: 0.8, 40: 0.8, 41: 0.2, 42: 0.12, 43: 0.12}"
"{0: 0.24, 1: 0.2, 2: 0.22, 3: 0.22, 4: 0.2, 5: 0.12, 6: 0.24, 7: 0.24, 8: 0.8, 9: 0.84, 10: 0.96, 11: 0.94, 12: 0.22, 13: 0.22, 14: 0.96, 15: 0.22, 16: 0.22, 17: 0.02, 18: 0.94, 19: 0.94, 20: 0.94, 21: 0.94, 22: 0.18, 23: 0.24, 24: 0.34, 25: 0.76, 26: 0.22, 27: 0.18, 28: 0.2, 29: 0.2, 30: 0.12, 31: 0.12, 32: 0.12, 33: 0.12, 34: 0.1, 35: 0.12, 36: 0.12, 37: 0.08, 38: 0.84, 39: 0.2, 40: 0.18, 41: 0.14, 42: 0.08, 43: 0.04}"
"{0: 0.02, 1: 0.94, 2: 0.94, 3: 0.0, 4: 0.02, 5: 0.96, 6: 0.96, 7: 0.02, 8: 0.1, 9: 0.28, 10: 0.22, 11: 0.54, 12: 0.16, 13: 0.52, 14: 0.54, 15: 0.64, 16: 0.18, 17: 0.2, 18: 0.2, 19: 0.18, 20: 0.0, 21: 0.04, 22: 0.8, 23: 0.24, 24: 0.2, 25: 0.14, 26: 0.14, 27: 0.2, 28: 0.06, 29: 0.24, 30: 0.24, 31: 0.18, 32: 0.1, 33: 0.24, 34: 0.22, 35: 0.0, 36: 0.8, 37: 0.0, 38: 0.94, 39: 0.84, 40: 0.2, 41: 0.22, 42: 0.04, 43: 0.8}"
"{0: 0.96, 1: 0.88, 2: 0.0, 3: 0.14, 4: 0.18, 5: 0.18, 6: 0.18, 7: 0.18, 8: 0.18, 9: 0.18, 10: 0.18, 11: 0.18, 12: 0.18, 13: 0.94, 14: 0.02, 15: 0.28, 16: 0.14, 17: 0.2, 18: 0.18, 19: 0.24, 20: 0.22, 21: 0.3, 22: 0.04, 23: 0.92, 24: 0.18, 25: 0.2, 26: 0.04, 27: 0.9, 28: 0.18, 29: 0.2, 30: 0.76, 31: 0.18, 32: 0.18, 33: 0.2, 34: 0.12, 35: 0.76, 36: 0.08, 37: 0.04, 38: 0.02, 39: 0.2, 40: 0.06, 41: 0.94, 42: 0.9, 43: 0.22}"
"{0: 0.14, 1: 0.14, 2: 0.04, 3: 0.5, 4: 0.6, 5: 0.62, 6: 0.22, 7: 0.04, 8: 0.84, 9: 0.04, 10: 0.22, 11: 0.04, 12: 0.9, 13: 0.04, 14: 0.24, 15: 0.52, 16: 0.2, 17: 0.2, 18: 0.22, 19: 0.24, 20: 0.18, 21: 0.22, 22: 0.04, 23: 0.18, 24: 0.2, 25: 0.12, 26: 0.0, 27: 0.18, 28: 0.02, 29: 0.2, 30: 0.08, 31: 0.0, 32: 0.18, 33: 0.18, 34: 0.24, 35: 0.24, 36: 0.56, 37: 0.34, 38: 0.18, 39: 0.22, 40: 0.54, 41: 0.34, 42: 0.22, 43: 0.06}"
"{0: 0.94, 1: 0.04, 2: 0.22, 3: 0.08, 4: 0.02, 5: 0.96, 6: 0.02, 7: 0.2, 8: 0.18, 9: 0.04, 10: 0.96, 11: 0.94, 12: 0.02, 13: 0.28, 14: 0.22, 15: 0.56, 16: 0.5, 17: 0.54, 18: 0.58, 19: 0.6, 20: 0.76, 21: 0.26, 22: 0.1, 23: 0.02, 24: 0.94, 25: 0.18, 26: 0.22, 27: 0.12, 28: 0.04, 29: 0.94, 30: 0.96, 31: 0.04, 32: 0.22, 33: 0.22, 34: 0.04, 35: 0.0, 36: 0.94, 37: 0.04, 38: 0.24, 39: 0.72, 40: 0.78, 41: 0.76, 42: 0.78, 43: 0.8}"
"{0: 0.2, 1: 0.18, 2: 0.18, 3: 0.18, 4: 0.1, 5: 0.54, 6: 0.6, 7: 0.6, 8: 0.6, 9: 0.58, 10: 0.54, 11: 0.6, 12: 0.54, 13: 0.54, 14: 0.12, 15: 0.12, 16: 0.18, 17: 0.2, 18: 0.28, 19: 0.22, 20: 0.96, 21: 0.78, 22: 0.8, 23: 0.94, 24: 0.96, 25: 0.96, 26: 0.2, 27: 0.18, 28: 0.2, 29: 0.2, 30: 0.2, 31: 0.2, 32: 0.2, 33: 0.2, 34: 0.18, 35: 0.18, 36: 0.24, 37: 0.2, 38: 0.2, 39: 0.2, 40: 0.2, 41: 0.2, 42: 0.2, 43: 0.2}"
"{0: 0.54, 1: 0.62, 2: 0.22, 3: 0.24, 4: 0.8, 5: 0.96, 6: 0.94, 7: 0.96, 8: 0.26, 9: 0.76, 10: 0.96, 11: 0.02, 12: 0.78, 13: 0.8, 14: 0.78, 15: 0.76, 16: 0.78, 17: 0.62, 18: 0.78, 19: 0.78, 20: 0.76, 21: 0.96, 22: 0.8, 23: 0.8, 24: 0.96, 25: 0.96, 26: 0.94, 27: 0.08, 28: 0.24, 29: 0.78, 30: 0.78, 31: 0.02, 32: 0.02, 33: 0.82, 34: 0.8, 35: 0.96, 36: 0.96, 37: 0.96, 38: 0.2, 39: 0.2, 40: 0.22, 41: 0.58, 42: 0.5, 43: 0.6}"
"{0: 0.2, 1: 0.2, 2: 0.78, 3: 0.96, 4: 0.94, 5: 0.0, 6: 0.08, 7: 0.18, 8: 0.18, 9: 0.2, 10: 0.18, 11: 0.2, 12: 0.2, 13: 0.2, 14: 0.2, 15: 0.1, 16: 0.62, 17: 0.6, 18: 0.6, 19: 0.08, 20: 0.0, 21: 0.94, 22: 0.02, 23: 0.92, 24: 0.08, 25: 0.24, 26: 0.22, 27: 0.2, 28: 0.16, 29: 0.14, 30: 0.02, 31: 0.02, 32: 0.08, 33: 0.78, 34: 0.76, 35: 0.96, 36: 0.94, 37: 0.02, 38: 0.96, 39: 0.96, 40: 0.78, 41: 0.76, 42: 0.76, 43: 0.76}"
"{0: 0.78, 1: 0.76, 2: 0.94, 3: 0.78, 4: 0.8, 5: 0.8, 6: 0.62, 7: 0.6, 8: 0.14, 9: 0.62, 10: 0.64, 11: 0.6, 12: 0.96, 13: 0.6, 14: 0.6, 15: 0.6, 16: 0.6, 17: 0.18, 18: 0.18, 19: 0.24, 20: 0.08, 21: 0.2, 22: 0.22, 23: 0.18, 24: 0.14, 25: 0.22, 26: 0.18, 27: 0.14, 28: 0.14, 29: 0.14, 30: 0.2, 31: 0.18, 32: 0.18, 33: 0.96, 34: 0.94, 35: 0.94, 36: 0.94, 37: 0.96, 38: 0.18, 39: 0.18, 40: 0.14, 41: 0.06, 42: 0.94, 43: 0.96}"
"{0: 0.22, 1: 0.96, 2: 0.96, 3: 0.96, 4: 0.84, 5: 0.96, 6: 0.96, 7: 0.96, 8: 0.2, 9: 0.22, 10: 0.14, 11: 0.12, 12: 0.12, 13: 0.38, 14: 0.2, 15: 0.24, 16: 0.18, 17: 0.2, 18: 0.2, 19: 0.2, 20: 0.22, 21: 0.2, 22: 0.22, 23: 0.24, 24: 0.54, 25: 0.6, 26: 0.6, 27: 0.54, 28: 0.6, 29: 0.54, 30: 0.54, 31: 0.54, 32: 0.12, 33: 0.1, 34: 0.12, 35: 0.52, 36: 0.52, 37: 0.54, 38: 0.58, 39: 0.72, 40: 0.76, 41: 0.76, 42: 0.78, 43: 0.78}"
"{0: 0.76, 1: 0.84, 2: 0.6, 3: 0.6, 4: 0.58, 5: 0.5, 6: 0.62, 7: 0.6, 8: 0.6, 9: 0.94, 10: 0.96, 11: 0.96, 12: 0.96, 13: 0.94, 14: 0.78, 15: 0.96, 16: 0.8, 17: 0.78, 18: 0.8, 19: 0.76, 20: 0.8, 21: 0.78, 22: 0.78, 23: 0.78, 24: 0.76, 25: 0.18, 26: 0.18, 27: 0.12, 28: 0.06, 29: 0.94, 30: 0.06, 31: 0.22, 32: 0.96, 33: 0.96, 34: 0.94, 35: 0.84, 36: 0.94, 37: 0.96, 38: 0.94, 39: 0.94, 40: 0.1, 41: 0.22, 42: 0.46, 43: 0.54}"
"{0: 0.5, 1: 0.2, 2: 0.2, 3: 0.2, 4: 0.18, 5: 0.2, 6: 0.14, 7: 0.2, 8: 0.18, 9: 0.08, 10: 0.94, 11: 0.02, 12: 0.08, 13: 0.18, 14: 0.08, 15: 0.04, 16: 0.94, 17: 0.96, 18: 0.06, 19: 0.12, 20: 0.24, 21: 0.34, 22: 0.48, 23: 0.56, 24: 0.58, 25: 0.76, 26: 0.76, 27: 0.76, 28: 0.1, 29: 0.1, 30: 0.5, 31: 0.56, 32: 0.6, 33: 0.76, 34: 0.18, 35: 0.18, 36: 0.2, 37: 0.18, 38: 0.18, 39: 0.18, 40: 0.18, 41: 0.18, 42: 0.92, 43: 0.94}"
"{0: 0.0, 1: 0.02, 2: 0.92, 3: 0.94, 4: 0.08, 5: 0.36, 6: 0.36, 7: 0.34, 8: 0.2, 9: 0.54, 10: 0.48, 11: 0.2, 12: 0.2, 13: 0.22, 14: 0.2, 15: 0.2, 16: 0.2, 17: 0.12, 18: 0.02, 19: 0.0, 20: 0.02, 21: 0.04, 22: 0.02, 23: 0.92, 24: 0.84, 25: 0.78, 26: 0.78, 27: 0.76, 28: 0.76, 29: 0.76, 30: 0.78, 31: 0.76, 32: 0.92, 33: 0.06, 34: 0.14, 35: 0.06, 36: 0.94, 37: 0.94, 38: 0.96, 39: 0.8, 40: 0.78, 41: 0.76, 42: 0.76, 43: 0.76}"
"{0: 0.76, 1: 0.6, 2: 0.56, 3: 0.54, 4: 0.54, 5: 0.52, 6: 0.52, 7: 0.76, 8: 0.6, 9: 0.6, 10: 0.6, 11: 0.6, 12: 0.58, 13: 0.76, 14: 0.78, 15: 0.78, 16: 0.78, 17: 0.78, 18: 0.78, 19: 0.76, 20: 0.76, 21: 0.94, 22: 0.94, 23: 0.94, 24: 0.04, 25: 0.08, 26: 0.18, 27: 0.2, 28: 0.2, 29: 0.2, 30: 0.2, 31: 0.2, 32: 0.22, 33: 0.2, 34: 0.2, 35: 0.2, 36: 0.2, 37: 0.2, 38: 0.2, 39: 0.24, 40: 0.36, 41: 0.48, 42: 0.52, 43: 0.52}"
"{0: 0.52, 1: 0.52, 2: 0.52, 3: 0.52, 4: 0.52, 5: 0.52, 6: 0.52, 7: 0.52, 8: 0.48, 9: 0.58, 10: 0.44, 11: 0.32, 12: 0.24, 13: 0.14, 14: 0.06, 15: 0.96, 16: 0.96, 17: 0.08, 18: 0.2, 19: 0.18, 20: 0.12, 21: 0.04, 22: 0.96, 23: 0.96, 24: 0.96, 25: 0.04, 26: 0.18, 27: 0.2, 28: 0.18, 29: 0.16, 30: 0.08, 31: 0.2, 32: 0.92, 33: 0.96, 34: 0.02, 35: 0.0, 36: 0.94, 37: 0.96, 38: 0.04, 39: 0.08, 40: 0.18, 41: 0.18, 42: 0.18, 43: 0.18}"
"{0: 0.2, 1: 0.2, 2: 0.2, 3: 0.18, 4: 0.18, 5: 0.2, 6: 0.18, 7: 0.18, 8: 0.2, 9: 0.18, 10: 0.16, 11: 0.2, 12: 0.2, 13: 0.16, 14: 0.12, 15: 0.04, 16: 0.92, 17: 0.8, 18: 0.8, 19: 0.8, 20: 0.84, 21: 0.96, 22: 0.96, 23: 0.94, 24: 0.76, 25: 0.78, 26: 0.76, 27: 0.78, 28: 0.78, 29: 0.8, 30: 0.84, 31: 0.92, 32: 0.96, 33: 0.94, 34: 0.94, 35: 0.94, 36: 0.94, 37: 0.94, 38: 0.94, 39: 0.94, 40: 0.96, 41: 0.94, 42: 0.94, 43: 0.94}"
